bill/BillingPeriodStartDate,bill/BillingPeriodEndDate,bill/InvoiceId,line_item/UsageAccountId,line_item/LineItemType,line_item/UsageStartDate,line_item/UsageEndDate,line_item/ProductCode,line_item/UsageType,line_item/Operation,line_item/UsageAmount,line_item/UnblendedCost,line_item/NetUnblendedCost,line_item/CurrencyCode,line_item/LineItemDescription,line_item/ResourceId,product/ProductName,product/Region,product/InstanceType,pricing/Unit,pricing/RateId,pricing/Term,line_item/AvailabilityZone
2025-01-06T00:00:00Z,2025-01-06T23:59:59Z,,111111111111,Usage,2025-01-06T00:00:00Z,2025-01-06T23:59:59Z,AmazonBedrock,USW2-BedrockInferenceTokens:claude-sonnet-v1,RunInference,322500,0.967500,0.967500,USD,Bedrock inference tokens for claude-sonnet-v1,,Amazon Bedrock,us-west-2,,Units (1 unit = 1000 tokens),bedrock.claude-sonnet-v1.ondemand,OnDemand,
2025-01-06T00:00:00Z,2025-01-06T23:59:59Z,,111111111111,Usage,2025-01-06T00:00:00Z,2025-01-06T23:59:59Z,AmazonBedrock,USW2-BedrockInferenceTokens:claude-haiku-v1,RunInference,190500,0.047625,0.047625,USD,Bedrock inference tokens for claude-haiku-v1,,Amazon Bedrock,us-west-2,,Units (1 unit = 1000 tokens),bedrock.claude-haiku-v1.ondemand,OnDemand,
2025-01-06T00:00:00Z,2025-01-06T23:59:59Z,,111111111111,Usage,2025-01-06T00:00:00Z,2025-01-06T23:59:59Z,AmazonBedrock,USW2-BedrockInferenceTokens:claude-opus-v1,RunInference,378000,5.670000,5.670000,USD,Bedrock inference tokens for claude-opus-v1,,Amazon Bedrock,us-west-2,,Units (1 unit = 1000 tokens),bedrock.claude-opus-v1.ondemand,OnDemand,
2025-01-06T00:00:00Z,2025-01-06T23:59:59Z,,111111111111,Usage,2025-01-06T00:00:00Z,2025-01-06T23:59:59Z,AmazonBedrock,USW2-BedrockInferenceTokens:llama3-70b-v1,RunInference,574500,1.120275,1.120275,USD,Bedrock inference tokens for llama3-70b-v1,,Amazon Bedrock,us-west-2,,Units (1 unit = 1000 tokens),bedrock.llama3-70b-v1.ondemand,OnDemand,
2025-01-06T00:00:00Z,2025-01-06T23:59:59Z,,111111111111,Usage,2025-01-06T00:00:00Z,2025-01-06T23:59:59Z,AmazonBedrock,USW2-BedrockInferenceTokens:titan-embedding-v1,RunInference,111000,0.011100,0.011100,USD,Bedrock inference tokens for titan-embedding-v1,,Amazon Bedrock,us-west-2,,Units (1 unit = 1000 tokens),bedrock.titan-embedding-v1.ondemand,OnDemand,
2025-01-06T00:00:00Z,2025-01-06T23:59:59Z,,111111111111,Usage,2025-01-06T00:00:00Z,2025-01-06T23:59:59Z,AmazonBedrock,USW2-BedrockProvisionedThroughput:claude-sonnet-v1,RunProvisionedInference,6,51.840000,51.840000,USD,Bedrock provisioned throughput for claude-sonnet-v1,arn:aws:bedrock:us-west-2:111111111111:provisioned-model/claude-sonnet-v1-2025-01-06,Amazon Bedrock,us-west-2,,Hrs,bedrock.claude-sonnet-v1.provisioned,OnDemand,
2025-01-06T00:00:00Z,2025-01-06T23:59:59Z,,111111111111,Usage,2025-01-06T00:00:00Z,2025-01-06T23:59:59Z,AmazonBedrock,USW2-BedrockProvisionedThroughput:claude-haiku-v1,RunProvisionedInference,21,31.500000,31.500000,USD,Bedrock provisioned throughput for claude-haiku-v1,arn:aws:bedrock:us-west-2:111111111111:provisioned-model/claude-haiku-v1-2025-01-06,Amazon Bedrock,us-west-2,,Hrs,bedrock.claude-haiku-v1.provisioned,OnDemand,
2025-01-06T00:00:00Z,2025-01-06T23:59:59Z,,222222222222,Usage,2025-01-06T00:00:00Z,2025-01-06T23:59:59Z,AmazonBedrock,USW2-BedrockInferenceTokens:claude-sonnet-v1,RunInference,29400,0.088200,0.088200,USD,Bedrock inference tokens for claude-sonnet-v1,,Amazon Bedrock,us-west-2,,Units (1 unit = 1000 tokens),bedrock.claude-sonnet-v1.ondemand,OnDemand,
2025-01-06T00:00:00Z,2025-01-06T23:59:59Z,,222222222222,Usage,2025-01-06T00:00:00Z,2025-01-06T23:59:59Z,AmazonBedrock,USW2-BedrockInferenceTokens:claude-haiku-v1,RunInference,71100,0.017775,0.017775,USD,Bedrock inference tokens for claude-haiku-v1,,Amazon Bedrock,us-west-2,,Units (1 unit = 1000 tokens),bedrock.claude-haiku-v1.ondemand,OnDemand,
2025-01-06T00:00:00Z,2025-01-06T23:59:59Z,,222222222222,Usage,2025-01-06T00:00:00Z,2025-01-06T23:59:59Z,AmazonBedrock,USW2-BedrockInferenceTokens:claude-opus-v1,RunInference,104400,1.566000,1.566000,USD,Bedrock inference tokens for claude-opus-v1,,Amazon Bedrock,us-west-2,,Units (1 unit = 1000 tokens),bedrock.claude-opus-v1.ondemand,OnDemand,
